module	role	original_path	local_path	kind	bytes
standard	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/standard.methods.methods.txt	table	978
standard	subflows	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/04_reports/subflows.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/standard.subflows.subflows.tsv	table	1024
standard	plot_files	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/04_reports/plot_files.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/standard.plot_files.plot_files.tsv	table	7960
de	deg_counts_barplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.deg_counts_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	plot	30096
de	expression_distribution	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.expression_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	plot	107817
de	heatmap	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.heatmap.png	plot	87729
de	ma_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.ma_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.ma_plot.png	plot	187705
de	normalized_count_distribution	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.normalized_count_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	plot	85849
de	pca_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.pca_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.pca_plot.png	plot	44801
de	sample_correlation_heatmap	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.sample_correlation_heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	plot	184647
de	top_genes_expression	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.top_genes_expression.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	plot	166763
de	volcano_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.volcano_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	plot	102622
enrichment	dotplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.dotplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	plot	277015
enrichment	dotplot_original	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.dotplot_original.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.png	plot	314166
enrichment	gsea_enrichment_curves	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.png	plot	263635
enrichment	gsea_nes_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.gsea_nes_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.png	plot	312694
enrichment	ora_barplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.ora_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.png	plot	297006
de	deg_counts_barplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.deg_counts_barplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.pdf	plot	4807
de	expression_distribution	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.expression_distribution.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.expression_distribution.pdf	plot	308248
de	heatmap	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.heatmap.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.heatmap.pdf	plot	13627
de	ma_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.ma_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.ma_plot.pdf	plot	545846
de	normalized_count_distribution	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.normalized_count_distribution.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.pdf	plot	44146
de	pca_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.pca_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.pca_plot.pdf	plot	6892
de	sample_correlation_heatmap	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.sample_correlation_heatmap.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.pdf	plot	9981
de	top_genes_expression	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.top_genes_expression.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.top_genes_expression.pdf	plot	24936
de	volcano_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.volcano_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.volcano_plot.pdf	plot	423306
enrichment	dotplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/enrichment.dotplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot.pdf	plot	9206
enrichment	dotplot_original	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.pdf	plot	8986
enrichment	gsea_enrichment_curves	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf	plot	242649
enrichment	gsea_nes_plot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.pdf	plot	6774
enrichment	ora_barplot	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.pdf	plot	7186
de	flow_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/04_reports/flow_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.flow_summary.flow_summary.tsv	table	242
de	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.methods.methods.txt	table	763
de	manifest	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/run.manifest.json	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.manifest.run.manifest.json	table	3364
