module	report	type	original_path	local_path	relative_path	bytes
denovo_assembly	multiqc	MultiQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_assembly.multiqc/index.html	../03_results/collected_html/denovo_assembly.multiqc/index.html	2717554
denovo_expression	multiqc	MultiQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.multiqc/index.html	../03_results/collected_html/denovo_expression.multiqc/index.html	2764034
denovo_expression	fastqc_SNF2KO_01	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_01/SNF2KO_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_01/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_01/index.html	637292
denovo_expression	fastqc_SNF2KO_02	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_02/SNF2KO_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_02/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_02/index.html	639520
denovo_expression	fastqc_SNF2KO_03	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_03/SNF2KO_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_03/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_03/index.html	641536
denovo_expression	fastqc_SNF2KO_04	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_04/SNF2KO_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_04/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_04/index.html	639432
denovo_expression	fastqc_SNF2KO_05	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_05/SNF2KO_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_05/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_05/index.html	635140
denovo_expression	fastqc_SNF2KO_06	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_06/SNF2KO_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_06/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_06/index.html	637256
denovo_expression	fastqc_SNF2KO_07	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_07/SNF2KO_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_07/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_07/index.html	636276
denovo_expression	fastqc_SNF2KO_08	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_08/SNF2KO_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_08/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_08/index.html	640959
denovo_expression	fastqc_SNF2KO_09	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_09/SNF2KO_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_09/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_09/index.html	639552
denovo_expression	fastqc_SNF2KO_10	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_10/SNF2KO_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_10/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_10/index.html	642404
denovo_expression	fastqc_SNF2KO_11	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_11/SNF2KO_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_11/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_11/index.html	641680
denovo_expression	fastqc_SNF2KO_12	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_12/SNF2KO_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_12/index.html	../03_results/collected_html/denovo_expression.fastqc_SNF2KO_12/index.html	637176
denovo_expression	fastqc_WT_01	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_01/WT_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_01/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_01/index.html	639960
denovo_expression	fastqc_WT_02	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_02/WT_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_02/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_02/index.html	639252
denovo_expression	fastqc_WT_03	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_03/WT_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_03/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_03/index.html	642872
denovo_expression	fastqc_WT_04	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_04/WT_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_04/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_04/index.html	639540
denovo_expression	fastqc_WT_05	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_05/WT_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_05/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_05/index.html	639568
denovo_expression	fastqc_WT_06	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_06/WT_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_06/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_06/index.html	639308
denovo_expression	fastqc_WT_07	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_07/WT_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_07/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_07/index.html	641036
denovo_expression	fastqc_WT_08	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_08/WT_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_08/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_08/index.html	636684
denovo_expression	fastqc_WT_09	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_09/WT_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_09/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_09/index.html	640692
denovo_expression	fastqc_WT_10	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_10/WT_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_10/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_10/index.html	641416
denovo_expression	fastqc_WT_11	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_11/WT_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_11/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_11/index.html	642944
denovo_expression	fastqc_WT_12	FastQC	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_12/WT_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_12/index.html	../03_results/collected_html/denovo_expression.fastqc_WT_12/index.html	641040
