module	plot	format	original_path	local_path	relative_path	bytes
de	deg_counts_barplot	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.deg_counts_barplot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	../03_results/collected_plots/de.deg_counts_barplot.png	29878
de	expression_distribution	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.expression_distribution.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	../03_results/collected_plots/de.expression_distribution.png	108748
de	heatmap	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.heatmap.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.heatmap.png	../03_results/collected_plots/de.heatmap.png	88067
de	ma_plot	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.ma_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.ma_plot.png	../03_results/collected_plots/de.ma_plot.png	137863
de	normalized_count_distribution	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.normalized_count_distribution.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	../03_results/collected_plots/de.normalized_count_distribution.png	86903
de	pca_plot	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.pca_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.pca_plot.png	../03_results/collected_plots/de.pca_plot.png	46731
de	sample_correlation_heatmap	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.sample_correlation_heatmap.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	../03_results/collected_plots/de.sample_correlation_heatmap.png	184306
de	top_genes_expression	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.top_genes_expression.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	../03_results/collected_plots/de.top_genes_expression.png	160924
de	volcano_plot	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.volcano_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	../03_results/collected_plots/de.volcano_plot.png	86983
enrichment	dotplot	png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.dotplot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	../03_results/collected_plots/enrichment.dotplot.png	279705
