module	plot	format	original_path	local_path	relative_path	bytes
de	deg_counts_barplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.deg_counts_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	../03_results/collected_plots/de.deg_counts_barplot.png	29400
de	expression_distribution	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.expression_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	../03_results/collected_plots/de.expression_distribution.png	112297
de	heatmap	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.heatmap.png	../03_results/collected_plots/de.heatmap.png	89833
de	ma_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.ma_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.ma_plot.png	../03_results/collected_plots/de.ma_plot.png	152046
de	normalized_count_distribution	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.normalized_count_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	../03_results/collected_plots/de.normalized_count_distribution.png	95891
de	pca_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.pca_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.pca_plot.png	../03_results/collected_plots/de.pca_plot.png	44457
de	sample_correlation_heatmap	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.sample_correlation_heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	../03_results/collected_plots/de.sample_correlation_heatmap.png	184157
de	top_genes_expression	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.top_genes_expression.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	../03_results/collected_plots/de.top_genes_expression.png	162696
de	volcano_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.volcano_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	../03_results/collected_plots/de.volcano_plot.png	94837
enrichment	dotplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.dotplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	../03_results/collected_plots/enrichment.dotplot.png	250165
