status	sample_id	count
Assigned	SNF2KO_01	357226
Assigned	SNF2KO_02	324030
Assigned	SNF2KO_03	355819
Assigned	SNF2KO_04	307279
Assigned	SNF2KO_05	349344
Assigned	SNF2KO_06	350429
Assigned	SNF2KO_07	348794
Assigned	SNF2KO_08	335477
Assigned	SNF2KO_09	351950
Assigned	SNF2KO_10	351457
Assigned	SNF2KO_11	349701
Assigned	SNF2KO_12	356962
Assigned	WT_01	340049
Assigned	WT_02	336946
Assigned	WT_03	335174
Assigned	WT_04	344939
Assigned	WT_05	341884
Assigned	WT_06	350131
Assigned	WT_07	341959
Assigned	WT_08	332954
Assigned	WT_09	333648
Assigned	WT_10	316377
Assigned	WT_11	325430
Assigned	WT_12	337197
Unassigned_Unmapped	SNF2KO_01	13818
Unassigned_Unmapped	SNF2KO_02	16597
Unassigned_Unmapped	SNF2KO_03	16289
Unassigned_Unmapped	SNF2KO_04	8856
Unassigned_Unmapped	SNF2KO_05	17162
Unassigned_Unmapped	SNF2KO_06	17498
Unassigned_Unmapped	SNF2KO_07	18122
Unassigned_Unmapped	SNF2KO_08	18756
Unassigned_Unmapped	SNF2KO_09	16161
Unassigned_Unmapped	SNF2KO_10	16163
Unassigned_Unmapped	SNF2KO_11	19668
Unassigned_Unmapped	SNF2KO_12	15115
Unassigned_Unmapped	WT_01	18103
Unassigned_Unmapped	WT_02	15077
Unassigned_Unmapped	WT_03	20312
Unassigned_Unmapped	WT_04	14192
Unassigned_Unmapped	WT_05	15499
Unassigned_Unmapped	WT_06	12527
Unassigned_Unmapped	WT_07	15010
Unassigned_Unmapped	WT_08	15375
Unassigned_Unmapped	WT_09	13769
Unassigned_Unmapped	WT_10	17414
Unassigned_Unmapped	WT_11	15135
Unassigned_Unmapped	WT_12	17361
Unassigned_Read_Type	SNF2KO_01	0
Unassigned_Read_Type	SNF2KO_02	0
Unassigned_Read_Type	SNF2KO_03	0
Unassigned_Read_Type	SNF2KO_04	0
Unassigned_Read_Type	SNF2KO_05	0
Unassigned_Read_Type	SNF2KO_06	0
Unassigned_Read_Type	SNF2KO_07	0
Unassigned_Read_Type	SNF2KO_08	0
Unassigned_Read_Type	SNF2KO_09	0
Unassigned_Read_Type	SNF2KO_10	0
Unassigned_Read_Type	SNF2KO_11	0
Unassigned_Read_Type	SNF2KO_12	0
Unassigned_Read_Type	WT_01	0
Unassigned_Read_Type	WT_02	0
Unassigned_Read_Type	WT_03	0
Unassigned_Read_Type	WT_04	0
Unassigned_Read_Type	WT_05	0
Unassigned_Read_Type	WT_06	0
Unassigned_Read_Type	WT_07	0
Unassigned_Read_Type	WT_08	0
